geo_id,deped_id,school_name,address,adm0,adm1,adm2,adm3,longitude,latitude
CHL-000000,1,LICEO POLITECNICO ARICA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.29521200000001,-18.487200000000000
CHL-000001,2,PARVULARIO LAS ESPIGUITAS,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.30275726000001,-18.469861980000000
CHL-000002,3,ESC. PEDRO VICENTE GUTIERREZ TORRES,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.26082611000000,-18.503580090000000
CHL-000003,4,LICEO OCTAVIO PALMA PEREZ,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.30827300000000,-18.474239000000000
CHL-000004,5,JOVINA NARANJO FERNANDEZ,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.31345399999999,-18.476900000000000
CHL-000005,7,L. POLI. ANTONIO VARAS DE LA BARRA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.28836800000001,-18.476151000000000
CHL-000006,8,COLEGIO INTEGRADO EDUARDO FREI MONTALVA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.31758100000000,-18.482491000000000
CHL-000007,9,ESCUELA REPUBLICA DE ISRAEL,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.30452000000000,-18.486691000000000
CHL-000008,10,ESCUELA REPUBLICA DE FRANCIA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.30903600000001,-18.474369000000000
CHL-000009,11,ESC. GRAL. PEDRO LAGOS MARCHANT,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.31157700000000,-18.491011000000000
CHL-000010,12,ESCUELA GRAL JOSE MIGUEL CARRERA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.29396800000001,-18.491930000000000
CHL-000011,13,ESCUELA MANUEL RODRIGUEZ ERDOYZA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.28534700000000,-18.481340000000000
CHL-000012,14,ESCUELA ROMULO J. PENA MATURANA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.28975699999999,-18.481239000000000
CHL-000013,15,LICEO ARTISTICO DR. JUAN NOE CREVANI,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.30035400000000,-18.471385960000000
CHL-000014,16,ESCUELA REGIMIENTO RANCAGUA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.30877700000001,-18.474831000000000
CHL-000015,17,ESCUELA SUBTTE. LUIS CRUZ MARTINEZ,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.29093899999999,-18.467270000000000
CHL-000016,18,ESC. COMTE. JUAN JOSE SAN MARTIN,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.28778800000001,-18.476681000000000
CHL-000017,19,ESC. HUMBERTO VALENZUELA GARCIA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.29190800000001,-18.474661000000000
CHL-000018,20,ESCUELA TUCAPEL,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.29550200000000,-18.479700000000000
CHL-000019,21,ESCUELA CARLOS GUIRAO MASSIF,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.30008008,-18.48379188
CHL-000020,22,ESCUELA GABRIELA MISTRAL,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.29064900000000,-18.448290000000000
CHL-000021,25,COLEGIO CENTENARIO DE ARICA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.29338100000000,-18.440001000000000
CHL-000022,26,ESCUELA REPUBLICA DE ARGENTINA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.30059100000000,-18.483610000000000
CHL-000023,27,ESCUELA ESMERALDA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.30802900000000,-18.483049000000000
CHL-000024,28,ESCUELA RICARDO SILVA ARRIAGADA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.29440300000000,-18.485069000000000
CHL-000025,29,ESCUELA AMERICA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.28301999999999,-18.477610000000000
CHL-000026,30,ESCUELA DR. RICARDO OLEA GUERRA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.28401184000001,-18.480617520000000
CHL-000027,31,ESCUELA DARIO SALAS DIAZ,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.25459300000000,-18.500660000000000
CHL-000028,32,LICEO AGRICOLA JOSE ABELARDO NUNEZ M.,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.17874100000000,-18.519260000000000
CHL-000029,33,ESCUELA CARLOS CONDELL DE LA HAZA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.22585300000000,-18.417110000000000
CHL-000030,35,ESCUELA GRAL. MANUEL BAQUEDANO,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.06757399999999,-18.451719000000000
CHL-000031,36,ESCUELA IGNACIO CARRERA PINTO,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.28352400000000,-18.495600000000000
CHL-000032,38,ESCUELA ESPAÑA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.10072300000000,-18.558821000000000
CHL-000033,39,ESCUELA PAMPA ALGODONAL,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-69.96517200000000,-18.578211000000000
CHL-000034,41,ESCUELA VALLE DE CHACA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-70.14038100000000,-18.820641000000000
CHL-000035,42,ESCUELA MOLINOS LLUTA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Arica,-69.94489299999999,-18.381750000000000
CHL-000036,70,ESCUELA VALLE DE ESQUINA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Camarones,-69.53015900000000,-18.936220000000000
CHL-000037,72,LICEO VALLE DE CODPA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Camarones,-69.74458300000001,-18.832899000000000
CHL-000038,73,ESCUELA VALLE DE COBIJA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Camarones,-69.58323700000000,-18.739889000000000
CHL-000039,74,ESCUELA VALLE DE CAMARONES,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Camarones,-69.86013800000001,-19.009920000000000
CHL-000040,75,ESCUELA VALLE DE GUANACAGUA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Camarones,-69.70954900000000,-18.819530000000000
CHL-000041,76,ESCUELA VALLE DE CUYA,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Arica,Camarones,-70.17957300000000,-19.160440000000000
CHL-000042,78,LICEO GRANADEROS,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,Putre,-69.56192799999999,-18.195820000000000
CHL-000043,79,ESCUELA EL MARQUEZ,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,Putre,-69.49375900000000,-18.580721000000000
CHL-000044,81,ESCUELA PAYACHATAS,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,Putre,-69.20101200000001,-18.054399000000000
CHL-000045,82,ESCUELA SAN FRANCISCO DE ASIS,,CHL,RegiÃÂ³n de Arica y Parinacota,Provincia de Parinacota,Putre,-69.59702299999999,-18.268810000000000
